,frequency,index,word
198,-7.120040086961471,198,behind
199,-7.120040086961471,199,ariplanes
200,-7.120040086961471,200,nratly
201,-7.813187267521417,201,buildingse
202,-7.813187267521417,202,divide
203,-7.813187267521417,203,boat
204,-7.813187267521417,204,grass
205,-7.813187267521417,205,lwan
206,-7.813187267521417,206,sppedboat
207,-7.813187267521417,207,roadse
208,-7.813187267521417,208,making
209,-7.813187267521417,209,snad
